Time[s], Channel 0, Channel 1, Channel 2, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
-0.229167207, 0, 0, 0, 0, 1, 0, 0, 0
-0.000008874, 1, 0, 0, 0, 1, 0, 0, 0
0.000000000, 0, 0, 0, 0, 1, 0, 0, 0
0.000017500, 1, 0, 0, 0, 1, 0, 0, 0
0.000026375, 0, 0, 0, 0, 1, 0, 0, 0
0.000043917, 1, 0, 0, 0, 1, 0, 0, 0
0.000052792, 0, 0, 0, 0, 1, 0, 0, 0
0.000070292, 1, 0, 0, 0, 1, 0, 0, 0
0.000079167, 0, 0, 0, 0, 1, 0, 0, 0
0.000096667, 1, 0, 0, 0, 1, 0, 0, 0
0.000105542, 0, 0, 0, 0, 1, 0, 0, 0
0.000123042, 1, 0, 0, 0, 1, 0, 0, 0
0.000131917, 0, 0, 0, 0, 1, 0, 0, 0
0.000149458, 1, 0, 0, 0, 1, 0, 0, 0
0.000158333, 0, 0, 0, 0, 1, 0, 0, 0
0.000175833, 1, 0, 0, 0, 1, 0, 0, 0
0.000184708, 0, 0, 0, 0, 1, 0, 0, 0
0.000202208, 1, 0, 0, 0, 1, 0, 0, 0
0.000211083, 0, 0, 0, 0, 1, 0, 0, 0
0.000228625, 1, 0, 0, 0, 1, 0, 0, 0
0.000237458, 0, 0, 0, 0, 1, 0, 0, 0
0.000255000, 1, 0, 0, 0, 1, 0, 0, 0
0.000263875, 0, 0, 0, 0, 1, 0, 0, 0
0.000281375, 1, 0, 0, 0, 1, 0, 0, 0
0.000290250, 0, 0, 0, 0, 1, 0, 0, 0
0.000307792, 1, 0, 0, 0, 1, 0, 0, 0
0.000316625, 0, 0, 0, 0, 1, 0, 0, 0
0.000334167, 1, 0, 0, 0, 1, 0, 0, 0
0.000343042, 0, 0, 0, 0, 1, 0, 0, 0
0.000360542, 1, 0, 0, 0, 1, 0, 0, 0
0.000369417, 0, 0, 0, 0, 1, 0, 0, 0
0.000386958, 1, 0, 0, 0, 1, 0, 0, 0
0.000395792, 0, 0, 0, 0, 1, 0, 0, 0
0.000413333, 1, 0, 0, 0, 1, 0, 0, 0
0.000422167, 0, 0, 0, 0, 1, 0, 0, 0
0.000439708, 1, 0, 0, 0, 1, 0, 0, 0
0.000448583, 0, 0, 0, 0, 1, 0, 0, 0
0.000466125, 1, 0, 0, 0, 1, 0, 0, 0
0.000474958, 0, 0, 0, 0, 1, 0, 0, 0
0.000492500, 1, 0, 0, 0, 1, 0, 0, 0
0.000501333, 0, 0, 0, 0, 1, 0, 0, 0
0.000518875, 1, 0, 0, 0, 1, 0, 0, 0
0.000527750, 0, 0, 0, 0, 1, 0, 0, 0
0.000545292, 1, 0, 0, 0, 1, 0, 0, 0
0.000554125, 0, 0, 0, 0, 1, 0, 0, 0
0.000571667, 1, 0, 0, 0, 1, 0, 0, 0
0.000580500, 0, 0, 0, 0, 1, 0, 0, 0
0.000598042, 1, 0, 0, 0, 1, 0, 0, 0
0.000606917, 0, 0, 0, 0, 1, 0, 0, 0
0.000624458, 1, 0, 0, 0, 1, 0, 0, 0
0.000633292, 0, 0, 0, 0, 1, 0, 0, 0
0.000650833, 1, 0, 0, 0, 1, 0, 0, 0
0.000659667, 0, 0, 0, 0, 1, 0, 0, 0
0.000677208, 1, 0, 0, 0, 1, 0, 0, 0
0.000686083, 0, 0, 0, 0, 1, 0, 0, 0
0.000703625, 1, 0, 0, 0, 1, 0, 0, 0
0.000712458, 0, 0, 0, 0, 1, 0, 0, 0
0.000730000, 1, 0, 0, 0, 1, 0, 0, 0
0.000738833, 0, 0, 0, 0, 1, 0, 0, 0
0.000756375, 1, 0, 0, 0, 1, 0, 0, 0
0.000765250, 0, 0, 0, 0, 1, 0, 0, 0
0.000782792, 1, 0, 0, 0, 1, 0, 0, 0
0.000791625, 0, 0, 0, 0, 1, 0, 0, 0
0.000809167, 1, 0, 0, 0, 1, 0, 0, 0
0.000818000, 0, 0, 0, 0, 1, 0, 0, 0
0.000835542, 1, 0, 0, 0, 1, 0, 0, 0
0.000844417, 0, 0, 0, 0, 1, 0, 0, 0
0.000861958, 1, 0, 0, 0, 1, 0, 0, 0
0.000870792, 0, 0, 0, 0, 1, 0, 0, 0
0.000888333, 1, 0, 0, 0, 1, 0, 0, 0
0.000897167, 0, 0, 0, 0, 1, 0, 0, 0
0.000914750, 1, 0, 0, 0, 1, 0, 0, 0
0.000923583, 0, 0, 0, 0, 1, 0, 0, 0
