Time[s], Channel 0, Channel 1, Channel 2, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
-0.229166916, 0, 0, 0, 0, 1, 0, 0, 0
-0.000008874, 1, 0, 0, 0, 1, 0, 0, 0
0.000000000, 0, 0, 0, 0, 1, 0, 0, 0
0.000017500, 1, 0, 0, 0, 1, 0, 0, 0
0.000026375, 0, 0, 0, 0, 1, 0, 0, 0
0.000043875, 1, 0, 0, 0, 1, 0, 0, 0
0.000052750, 0, 0, 0, 0, 1, 0, 0, 0
0.000070292, 1, 0, 0, 0, 1, 0, 0, 0
0.000079167, 0, 0, 0, 0, 1, 0, 0, 0
0.000096667, 1, 0, 0, 0, 1, 0, 0, 0
0.000105542, 0, 0, 0, 0, 1, 0, 0, 0
0.000123042, 1, 0, 0, 0, 1, 0, 0, 0
0.000131917, 0, 0, 0, 0, 1, 0, 0, 0
0.000149417, 1, 0, 0, 0, 1, 0, 0, 0
0.000158292, 0, 0, 0, 0, 1, 0, 0, 0
0.000175833, 1, 0, 0, 0, 1, 0, 0, 0
0.000184708, 0, 0, 0, 0, 1, 0, 0, 0
0.000202208, 1, 0, 0, 0, 1, 0, 0, 0
0.000211083, 0, 0, 0, 0, 1, 0, 0, 0
0.000228583, 1, 0, 0, 0, 1, 0, 0, 0
0.000237458, 0, 0, 0, 0, 1, 0, 0, 0
0.000255000, 1, 0, 0, 0, 1, 0, 0, 0
0.000263833, 0, 0, 0, 0, 1, 0, 0, 0
0.000281375, 1, 0, 0, 0, 1, 0, 0, 0
0.000290250, 0, 0, 0, 0, 1, 0, 0, 0
0.000307750, 1, 0, 0, 0, 1, 0, 0, 0
0.000316625, 0, 0, 0, 0, 1, 0, 0, 0
0.000334167, 1, 0, 0, 0, 1, 0, 0, 0
0.000343000, 0, 0, 0, 0, 1, 0, 0, 0
0.000360542, 1, 0, 0, 0, 1, 0, 0, 0
0.000369417, 0, 0, 0, 0, 1, 0, 0, 0
0.000386917, 1, 0, 0, 0, 1, 0, 0, 0
0.000395792, 0, 0, 0, 0, 1, 0, 0, 0
0.000413333, 1, 0, 0, 0, 1, 0, 0, 0
0.000422167, 0, 0, 0, 0, 1, 0, 0, 0
0.000439708, 1, 0, 0, 0, 1, 0, 0, 0
0.000448542, 0, 0, 0, 0, 1, 0, 0, 0
0.000466083, 1, 0, 0, 0, 1, 0, 0, 0
0.000474958, 0, 0, 0, 0, 1, 0, 0, 0
0.000492500, 1, 0, 0, 0, 1, 0, 0, 0
0.000501333, 0, 0, 0, 0, 1, 0, 0, 0
0.000518875, 1, 0, 0, 0, 1, 0, 0, 0
0.000527708, 0, 0, 0, 0, 1, 0, 0, 0
0.000545250, 1, 0, 0, 0, 1, 0, 0, 0
0.000554125, 0, 0, 0, 0, 1, 0, 0, 0
0.000571667, 1, 0, 0, 0, 1, 0, 0, 0
0.000580500, 0, 0, 0, 0, 1, 0, 0, 0
0.000598042, 1, 0, 0, 0, 1, 0, 0, 0
0.000606875, 0, 0, 0, 0, 1, 0, 0, 0
0.000624417, 1, 0, 0, 0, 1, 0, 0, 0
0.000633292, 0, 0, 0, 0, 1, 0, 0, 0
0.000650833, 1, 0, 0, 0, 1, 0, 0, 0
0.000659667, 0, 0, 0, 0, 1, 0, 0, 0
0.000677208, 1, 0, 0, 0, 1, 0, 0, 0
0.000686042, 0, 0, 0, 0, 1, 0, 0, 0
0.000703583, 1, 0, 0, 0, 1, 0, 0, 0
0.000712458, 0, 0, 0, 0, 1, 0, 0, 0
0.000730000, 1, 0, 0, 0, 1, 0, 0, 0
0.000738833, 0, 0, 0, 0, 1, 0, 0, 0
0.000756375, 1, 0, 0, 0, 1, 0, 0, 0
0.000765208, 0, 0, 0, 0, 1, 0, 0, 0
0.000782750, 1, 0, 0, 0, 1, 0, 0, 0
0.000791625, 0, 0, 0, 0, 1, 0, 0, 0
0.000809167, 1, 0, 0, 0, 1, 0, 0, 0
0.000818000, 0, 0, 0, 0, 1, 0, 0, 0
0.000835542, 1, 0, 0, 0, 1, 0, 0, 0
0.000844375, 0, 0, 0, 0, 1, 0, 0, 0
0.000861917, 1, 0, 0, 0, 1, 0, 0, 0
0.000870792, 0, 0, 0, 0, 1, 0, 0, 0
0.000888333, 1, 0, 0, 0, 1, 0, 0, 0
0.000897167, 0, 0, 0, 0, 1, 0, 0, 0
0.000914708, 1, 0, 0, 0, 1, 0, 0, 0
0.000923542, 0, 0, 0, 0, 1, 0, 0, 0
0.000941125, 1, 0, 0, 0, 1, 0, 0, 0
0.000949958, 0, 0, 0, 0, 1, 0, 0, 0
0.000967500, 1, 0, 0, 0, 1, 0, 0, 0
0.000976333, 0, 0, 0, 0, 1, 0, 0, 0
0.000993875, 1, 0, 0, 0, 1, 0, 0, 0
0.001002708, 0, 0, 0, 0, 1, 0, 0, 0
0.001020292, 1, 0, 0, 0, 1, 0, 0, 0
0.001029125, 0, 0, 0, 0, 1, 0, 0, 0
0.001046667, 1, 0, 0, 0, 1, 0, 0, 0
0.001055500, 0, 0, 0, 0, 1, 0, 0, 0
0.001073042, 1, 0, 0, 0, 1, 0, 0, 0
0.001081875, 0, 0, 0, 0, 1, 0, 0, 0
0.001099458, 1, 0, 0, 0, 1, 0, 0, 0
0.001108292, 0, 0, 0, 0, 1, 0, 0, 0
0.001125833, 1, 0, 0, 0, 1, 0, 0, 0
0.001134667, 0, 0, 0, 0, 1, 0, 0, 0
0.001152250, 1, 0, 0, 0, 1, 0, 0, 0
