Time[s], Channel 0, Channel 1, Channel 2, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
-0.229166749, 0, 0, 0, 0, 1, 0, 0, 0
-0.000008832, 1, 0, 0, 0, 1, 0, 0, 0
0.000000000, 0, 0, 0, 0, 1, 0, 0, 0
0.000017542, 1, 0, 0, 0, 1, 0, 0, 0
0.000026417, 0, 0, 0, 0, 1, 0, 0, 0
0.000043917, 1, 0, 0, 0, 1, 0, 0, 0
0.000052792, 0, 0, 0, 0, 1, 0, 0, 0
0.000070292, 1, 0, 0, 0, 1, 0, 0, 0
0.000079167, 0, 0, 0, 0, 1, 0, 0, 0
0.000096708, 1, 0, 0, 0, 1, 0, 0, 0
0.000105542, 0, 0, 0, 0, 1, 0, 0, 0
0.000123083, 1, 0, 0, 0, 1, 0, 0, 0
0.000131958, 0, 0, 0, 0, 1, 0, 0, 0
0.000149458, 1, 0, 0, 0, 1, 0, 0, 0
0.000158333, 0, 0, 0, 0, 1, 0, 0, 0
0.000175833, 1, 0, 0, 0, 1, 0, 0, 0
0.000184708, 0, 0, 0, 0, 1, 0, 0, 0
0.000202250, 1, 0, 0, 0, 1, 0, 0, 0
0.000211083, 0, 0, 0, 0, 1, 0, 0, 0
0.000228625, 1, 0, 0, 0, 1, 0, 0, 0
0.000237500, 0, 0, 0, 0, 1, 0, 0, 0
0.000255000, 1, 0, 0, 0, 1, 0, 0, 0
0.000263875, 0, 0, 0, 0, 1, 0, 0, 0
0.000281417, 1, 0, 0, 0, 1, 0, 0, 0
0.000290250, 0, 0, 0, 0, 1, 0, 0, 0
0.000307792, 1, 0, 0, 0, 1, 0, 0, 0
0.000316667, 0, 0, 0, 0, 1, 0, 0, 0
0.000334167, 1, 0, 0, 0, 1, 0, 0, 0
0.000343042, 0, 0, 0, 0, 1, 0, 0, 0
0.000360583, 1, 0, 0, 0, 1, 0, 0, 0
0.000369417, 0, 0, 0, 0, 1, 0, 0, 0
0.000386958, 1, 0, 0, 0, 1, 0, 0, 0
0.000395792, 0, 0, 0, 0, 1, 0, 0, 0
0.000413333, 1, 0, 0, 0, 1, 0, 0, 0
0.000422208, 0, 0, 0, 0, 1, 0, 0, 0
0.000439750, 1, 0, 0, 0, 1, 0, 0, 0
0.000448583, 0, 0, 0, 0, 1, 0, 0, 0
0.000466125, 1, 0, 0, 0, 1, 0, 0, 0
0.000474958, 0, 0, 0, 0, 1, 0, 0, 0
0.000492500, 1, 0, 0, 0, 1, 0, 0, 0
0.000501375, 0, 0, 0, 0, 1, 0, 0, 0
0.000518917, 1, 0, 0, 0, 1, 0, 0, 0
0.000527750, 0, 0, 0, 0, 1, 0, 0, 0
0.000545292, 1, 0, 0, 0, 1, 0, 0, 0
0.000554125, 0, 0, 0, 0, 1, 0, 0, 0
0.000571667, 1, 0, 0, 0, 1, 0, 0, 0
0.000580542, 0, 0, 0, 0, 1, 0, 0, 0
0.000598083, 1, 0, 0, 0, 1, 0, 0, 0
0.000606917, 0, 0, 0, 0, 1, 0, 0, 0
0.000624458, 1, 0, 0, 0, 1, 0, 0, 0
0.000633292, 0, 0, 0, 0, 1, 0, 0, 0
0.000650833, 1, 0, 0, 0, 1, 0, 0, 0
0.000659708, 0, 0, 0, 0, 1, 0, 0, 0
0.000677250, 1, 0, 0, 0, 1, 0, 0, 0
0.000686083, 0, 0, 0, 0, 1, 0, 0, 0
0.000703625, 1, 0, 0, 0, 1, 0, 0, 0
0.000712458, 0, 0, 0, 0, 1, 0, 0, 0
